"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2920"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3021"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3106"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3157"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3275"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3290"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3345"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3405"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3487"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3594"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3727"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3962"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4001"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4040"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4349"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4799"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4855"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4919"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1019"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1095"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1124"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1279"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1335"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1348"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1376"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1669"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1676"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1869"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1920"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1927"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1932"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1969"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2025"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2072"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2291"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2324"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2389"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2405"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2407"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2434"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2569"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2653"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2691"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2752"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3016"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3096"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3219"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3557"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3577"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3649"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3674"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4071"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4203"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4232"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4385"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4469"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4562"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4781"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","50"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","564"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","653"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1835"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2094"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3126"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4140"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4291"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4501"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4830"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","537"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","752"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","769"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","935"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1035"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1132"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1227"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1251"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1660"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2032"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2428"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2477"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2587"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3252"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3286"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3603"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3695"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3725"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3801"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
